Sample_ID,Line/Donor,Age,Date.of.differentiation,Region,Version,Condition,Glutamatergic_ODS,GABAergic_ODS,Non_neuronal_ODS,Dividing_Progenitor_ODS,Neural_Progenitor_ODS,Intermediate_Progenitor_ODS,sample_type
21047XR-55-22,8858.3,30,December_2022,cortical,v0,baseline_feeding_schedule,0.5099337260872825,0.9526050523982372,-0.44772057647756935,0.8367981795456989,0.8046854378626274,-0.12384905935810253,organoid
21047XR-55-23,8858.3,30,December_2022,cortical,v0,baseline_feeding_schedule,0.5304905803695986,0.9568253001924409,-0.4020187771584529,0.8486413712748634,0.7914826713307496,-0.24176930724078116,organoid
21047XR-55-24,8858.3,30,December_2022,cortical,v0,baseline_feeding_schedule,0.651052834420285,0.9053404115670063,-0.6156356616603373,0.8593551117853555,0.6590526540784436,0.524292826100157,organoid
21047XR-63-22,C4.1,30,December_2022,cortical,v0,baseline_feeding_schedule,0.5959977244222994,0.9627811726086815,-0.4269938528391306,0.8178267622931562,0.6935925430504837,0.7585594118849988,organoid
21047XR-63-23,C4.1,30,December_2022,cortical,v0,baseline_feeding_schedule,0.6065272021455842,0.966627807148011,-0.8455992193013768,0.8236233130781176,0.6694114572494121,0.5028672579010299,organoid
21047XR-63-24,C4.1,30,December_2022,cortical,v0,baseline_feeding_schedule,0.9103903299091601,0.8017290120173247,-0.3590660637377143,0.8152946929617086,0.7452547247458357,-0.7330671163343097,organoid
21047R-94-16,C4.1,30,April_2023,spinal,v5,baseline_feeding_schedule,0.8836948676977263,0.8061406814255876,-0.496345559756886,0.8161523401150479,0.7366747863775334,-0.82424896817861,organoid
21047R-94-17,C4.1,30,April_2023,spinal,v5,baseline_feeding_schedule,0.9071179670731487,0.8162132714487678,-0.5865533297051606,0.82606590164762,0.7106225827767776,-0.7685229184544125,organoid
21047R-94-18,C4.1,30,April_2023,spinal,v5,baseline_feeding_schedule,0.44583382635769253,0.9552151357750951,-1.0201830883139857,0.712887720281944,0.5968785483549139,-0.10474008495322029,organoid
21047R-94-22,8858.3,30,April_2023,cortical,v5,baseline_feeding_schedule,0.5799370029481092,0.8584598239862259,-1.1771938801760027,0.7988029465723164,0.5322840669194897,0.933614401882773,organoid
21047R-94-23,8858.3,30,April_2023,cortical,v5,baseline_feeding_schedule,0.5282013838281061,0.9644792968575193,-1.0802566254900055,0.7344172049821536,0.47756483186569576,0.6549257577328241,organoid
21047R-94-31,8858.3,30,April_2023,subpallial,v5,baseline_feeding_schedule,0.9318096490624227,0.39130700852182254,-0.0538680502395561,0.8245494087317574,0.8492296487839792,-0.3399965129751077,organoid
21047R-94-32,8858.3,30,April_2023,subpallial,v5,baseline_feeding_schedule,0.8846318487949284,0.3423095197033792,-0.1325698030249456,0.8211596381113062,0.8569688326833427,-0.30660324404729455,organoid
21047R-94-33,8858.3,30,April_2023,subpallial,v5,baseline_feeding_schedule,0.8839509136323866,0.3550329879547577,-0.12557931175326975,0.8299069570616177,0.830684431735931,-0.19572761196124766,organoid
21047R-94-34,C4.1,30,April_2023,subpallial,v5,baseline_feeding_schedule,0.6831895220604897,0.6272316069618805,-3.766239986209529,0.8491759974162049,0.6702666801742422,-2.2543760829453876,organoid
21047R-94-35,C4.1,30,April_2023,subpallial,v5,baseline_feeding_schedule,0.6824835039208341,0.6294048863761894,-3.780921063639764,0.8947422622592037,0.7117563166109111,-2.7756547121157364,organoid
21047R-94-36,C4.1,30,April_2023,subpallial,v5,baseline_feeding_schedule,0.6664386141897609,0.626597317500537,-2.880426059555859,0.8381032643861412,0.6634633649696808,-0.6705123319778739,organoid
21047R-94-40,C4.1,30,April_2023,cortical,v5,baseline_feeding_schedule,0.6869758283936247,0.6404601138252811,-6.749572574779376,0.7248535021256151,0.7239979671207313,-3.8701814281605547,organoid
